================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_193311
Total Logos Analyzed: 4320
Total Clusters: 186
Multi-Logo Clusters: 186
Singleton Clusters: 0

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 10 logos
Average cluster size: 23.2
Median cluster size: 20

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 0
       pHash: 13280701547157600460, ORB keypoints: 351
   12. Intersport Rent 1 (intersport-rent_1)
       pHash: 13280996214143137804, ORB keypoints: 335
   13. Intersport Martinique Guadeloupe (intersport-martinique-guadeloupe)
       pHash: 13280712540142910989, ORB keypoints: 344
   14. Intersport Lesrousses (intersport-lesrousses)
       pHash: 13280701547157600460, ORB keypoints: 351
   15. Intersport 2 (intersport_2)
       pHash: 17892405157770901580, ORB keypoints: 338
   16. Intersport 3 (intersport_3)
       pHash: 13280719135065193485, ORB keypoints: 333
   17. Intersport 4 (intersport_4)
       pHash: 13713339583641560589, ORB keypoints: 322
   18. Intersport Courchevel1550 (intersport-courchevel1550)
       pHash: 13280701547157600460, ORB keypoints: 352
   19. Intersport Arvieux (intersport-arvieux)
       pHash: 13280701547157600460, ORB keypoints: 351
   20. Intersport 22 (intersport_22)
       pHash: 13280712544437812749, ORB keypoints: 359
   21. Intersport Arc1950 (intersport-arc1950)
       pHash: 13280701547157600460, ORB keypoints: 352
   22. Intersport 19 (intersport_19)
       pHash: 13280712544437812749, ORB keypoints: 338
   23. Intersport Risoul (intersport-risoul)
       pHash: 13280701547157600460, ORB keypoints: 351
   24. Bbraun 34 (bbraun_34)
       pHash: 17993154071316816201, ORB keypoints: 284
   25. Bbraun 20 (bbraun_20)
       pHash: 17993154071316816201, ORB keypoints: 284
   26. Bbraun 23 (bbraun_23)
       pHash: 17993154071316816201, ORB keypoints: 284
   27. Bbraun 8 (bbraun_8)
       pHash: 17993154071316816201, ORB keypoints: 284
   28. Bbraun 18 (bbraun_18)
       pHash: 17993154071316816201, ORB keypoints: 284
   29. Bbraun 24 (bbraun_24)
       pHash: 17993154071316816201, ORB keypoints: 284
   30. Bbraun 22 (bbraun_22)
       pHash: 17993154071316816201, ORB keypoints: 284
   31. Bbraun 35 (bbraun_35)
       pHash: 17993154071316816201, ORB keypoints: 284
   32. Bbraun 19 (bbraun_19)
       pHash: 17993154071316816201, ORB keypoints: 284
   33. Bbraun 26 (bbraun_26)
       pHash: 17993154071316816201, ORB keypoints: 284
   34. Bbraun Vetcare (bbraun-vetcare)
       pHash: 17957142866481801545, ORB keypoints: 294
   35. Bbraun Vetcare 1 (bbraun-vetcare_1)
       pHash: 17957142866481801545, ORB keypoints: 294
   36. Bbraun 6 (bbraun_6)
       pHash: 17993154071316816201, ORB keypoints: 284
   37. Bbraun 11 (bbraun_11)
       pHash: 17993154071316816201, ORB keypoints: 284
   38. Bbraun 17 (bbraun_17)
       pHash: 17993154071316816201, ORB keypoints: 284
   39. Bbraun 1 (bbraun_1)
       pHash: 17993154071316816201, ORB keypoints: 284
   40. Bbraun 15 (bbraun_15)
       pHash: 17993154071316816201, ORB keypoints: 284
   41. Bbraun 13 (bbraun_13)
       pHash: 17993154071316816201, ORB keypoints: 284
   42. Bbraun 4 (bbraun_4)
       pHash: 17993154071316816201, ORB keypoints: 284
   43. Bbraun 16 (bbraun_16)
       pHash: 17993154071316816201, ORB keypoints: 284
   44. Bbraun 3 (bbraun_3)
       pHash: 17993154071316816201, ORB keypoints: 284
   45. Bbraun 14 (bbraun_14)
       pHash: 17993154071316816201, ORB keypoints: 284
   46. Bbraun 12 (bbraun_12)
       pHash: 17993154071316816201, ORB keypoints: 284


================================================================================

CLUSTER #21 (Original ID: 158)
Size: 45 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (15 different brand families detected):
  Brand family 'nobleprog': 11 logos
  Brand family 'gs1sk': 1 logos
  Brand family 'gs1al': 1 logos
  Brand family 'gs1bg': 1 logos
  Brand family 'gs1': 4 logos
  Brand family 'gs1my': 1 logos
  Brand family 'gs1hr': 1 logos
  Brand family 'gs1ec': 1 logos
  Brand family 'gs1mt': 1 logos
  Brand family 'bioderma': 9 logos
  Brand family 'bioderma-india': 2 logos
  Brand family 'daikin-korea': 2 logos
  Brand family 'wuerth': 3 logos
  Brand family 'daikincareers': 2 logos
  Brand family 'wurth': 5 logos
  Brand coherence score: 0.244
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 41 logos (91.1%)
  industrial: 2 logos (4.4%)
  automotive: 2 logos (4.4%)
  ⚠️ MIXED INDUSTRIES: 3 different industries

DOMAINS IN CLUSTER:
    1. Nobleprog 7 (nobleprog_7)
       pHash: 13449372853600632922, ORB keypoints: 377
    2. Nobleprog 6 (nobleprog_6)
       pHash: 13449372853600632922, ORB keypoints: 377
    3. Nobleprog 5 (nobleprog_5)
       pHash: 13449372853600632922, ORB keypoints: 377
    4. Nobleprog 3 (nobleprog_3)
       pHash: 18313186199758292178, ORB keypoints: 329
    5. Nobleprog 2 (nobleprog_2)
       pHash: 18313186199758292178, ORB keypoints: 329
    6. Nobleprog 13 (nobleprog_13)
       pHash: 13449372853600632922, ORB keypoints: 377
    7. Nobleprog 9 (nobleprog_9)
       pHash: 13413274237517809114, ORB keypoints: 304
    8. Nobleprog 11 (nobleprog_11)
       pHash: 13413274237517809114, ORB keypoints: 304
    9. Nobleprog 8 (nobleprog_8)
       pHash: 13413274237517809114, ORB keypoints: 304
   10. Nobleprog 12 (nobleprog_12)
       pHash: 13449372853600632922, ORB keypoints: 377
   11. Nobleprog (nobleprog)
       pHash: 13413274237517809114, ORB keypoints: 304
   12. Gs1Sk (gs1sk)
       pHash: 13525369937212094899, ORB keypoints: 423
   13. Gs1Al (gs1al)
       pHash: 13521156667223325619, ORB keypoints: 429
   14. Gs1Bg (gs1bg)
       pHash: 13525369937212094899, ORB keypoints: 433
   15. Gs1 1 (gs1_1)
       pHash: 13525369937211832763, ORB keypoints: 420
   16. Gs1My (gs1my)
       pHash: 13525369937220221363, ORB keypoints: 436
   17. Gs1 3 (gs1_3)
       pHash: 13346917516798294072, ORB keypoints: 398
   18. Gs1Hr (gs1hr)
       pHash: 13525097244965223347, ORB keypoints: 453
   19. Gs1 2 (gs1_2)
       pHash: 13201678724635833270, ORB keypoints: 412
   20. Gs1Ec (gs1ec)
       pHash: 13381254749477107760, ORB keypoints: 360
   21. Gs1Mt (gs1mt)
       pHash: 13778420397865710502, ORB keypoints: 437
   22. Gs1 (gs1)
       pHash: 13525097247104318387, ORB keypoints: 453
   23. Bioderma 10 (bioderma_10)
       pHash: 13562172230459641225, ORB keypoints: 405
   24. Bioderma India 1 (bioderma-india_1)
       pHash: 13562172230459641225, ORB keypoints: 405
   25. Bioderma 9 (bioderma_9)
       pHash: 13562172230459641225, ORB keypoints: 405
   26. Bioderma Sk (bioderma-sk)
       pHash: 13562172230459641225, ORB keypoints: 405
   27. Bioderma 5 (bioderma_5)
       pHash: 13562172230459641225, ORB keypoints: 405
   28. Bioderma 2 (bioderma_2)
       pHash: 13562172230459641225, ORB keypoints: 434
   29. Bioderma 1 (bioderma_1)
       pHash: 13562172230459641225, ORB keypoints: 405
   30. Bioderma 7 (bioderma_7)
       pHash: 13562172230459641225, ORB keypoints: 405
   31. Bioderma 6 (bioderma_6)
       pHash: 13562172230459641225, ORB keypoints: 405
   32. Bioderma India (bioderma-india)
       pHash: 13562172230459641225, ORB keypoints: 405
   33. Bioderma Sk 1 (bioderma-sk_1)
       pHash: 13562172230459641225, ORB keypoints: 405
   34. Daikin Korea (daikin-korea)
       pHash: 12614530811221218544, ORB keypoints: 374
   35. Wuerth 3 (wuerth_3)
       pHash: 12360644240190837874, ORB keypoints: 389
   36. Daikin Korea 1 (daikin-korea_1)
       pHash: 12614530811221218544, ORB keypoints: 374
   37. Daikincareers 1 (daikincareers_1)
       pHash: 12614530742569899232, ORB keypoints: 324
   38. Wurth 39 (wurth_39)
       pHash: 12613967861334770934, ORB keypoints: 377
   39. Wuerth 6 (wuerth_6)
       pHash: 12613967869924708594, ORB keypoints: 302
   40. Wurth 36 (wurth_36)
       pHash: 12614530811287930102, ORB keypoints: 379
   41. Wurth 32 (wurth_32)
       pHash: 12613967869924705522, ORB keypoints: 427
   42. Wurth 42 (wurth_42)
       pHash: 12648870217289420914, ORB keypoints: 367
   43. Daikincareers (daikincareers)
       pHash: 12614530742569899232, ORB keypoints: 324
   44. Wuerth (wuerth)
       pHash: 12613404911381480692, ORB keypoints: 434
   45. Wurth 8 (wurth_8)
       pHash: 12613967861334770934, ORB keypoints: 377


================================================================================

CLUSTER #22 (Original ID: 171)
Size: 45 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (24 different brand families detected):
  Brand family 'honda': 22 logos
  Brand family 'spitex-oberthurgau': 1 logos
  Brand family 'spitexkempt': 1 logos
  Brand family 'spitex-romanshorn': 1 logos
  Brand family 'spitex': 1 logos
  Brand family 'spitex-wiggertal': 1 logos
  Brand family 'spitex-imboden': 1 logos
  Brand family 'spitex-wyland': 1 logos
  Brand family 'spitexow': 1 logos
  Brand family 'spitexniesen': 1 logos
  Brand family 'spitex-oberfreiamt': 1 logos
  Brand family 'spitexzh': 1 logos
  Brand family 'spitex-bodensee': 1 logos
  Brand family 'spitexmuri': 1 logos
  Brand family 'spitex-gaeu': 1 logos
  Brand family 'spitexrontalplus': 1 logos
  Brand family 'spitex-emmen': 1 logos
  Brand family 'spitex-regiowittenbach': 1 logos
  Brand family 'spitexkaiseraugst': 1 logos
  Brand family 'spitexgossau': 1 logos
  Brand family 'spitex-grauholz': 1 logos
  Brand family 'spitex-wuerenlos': 1 logos
  Brand family 'spitex-zimmerberg': 1 logos
  Brand family 'spitex-rotbachtal': 1 logos
  Brand coherence score: 0.489
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  automotive: 22 logos (48.9%)
  general: 22 logos (48.9%)
  industrial: 1 logos (2.2%)
  ⚠️ MIXED INDUSTRIES: 3 different industries

DOMAINS IN CLUSTER:
    1. Honda Mulhouse (honda-mulhouse)
       pHash: 18050855492898085283, ORB keypoints: 411
    2. Honda Rennes (honda-rennes)
       pHash: 18050855492898085283, ORB keypoints: 411
    3. Honda Metz (honda-metz)
       pHash: 18050855492898085283, ORB keypoints: 411
    4. Honda Marseille (honda-marseille)
       pHash: 18050855492898085283, ORB keypoints: 411
    5. Honda Cannes (honda-cannes)
       pHash: 18055359091321690531, ORB keypoints: 410
    6. Honda Bordeaux (honda-bordeaux)
       pHash: 18055359091321690531, ORB keypoints: 410
    7. Honda Limoges (honda-limoges)
       pHash: 18050855492898085283, ORB keypoints: 411
    8. Honda Toulouse (honda-toulouse)
       pHash: 18055359091321690531, ORB keypoints: 410
    9. Honda Lemans (honda-lemans)
       pHash: 18055359091321690531, ORB keypoints: 410
   10. Honda Lorient (honda-lorient)
       pHash: 18055359091321690531, ORB keypoints: 410
   11. Honda Lille (honda-lille)
       pHash: 18050855492898085283, ORB keypoints: 436
   12. Honda Dijon (honda-dijon)
       pHash: 18050855492898085283, ORB keypoints: 411
   13. Honda Reims (honda-reims)
       pHash: 18050855492898085283, ORB keypoints: 411
   14. Honda Caen (honda-caen)
       pHash: 18050855492898085283, ORB keypoints: 411
   15. Honda Grenoble (honda-grenoble)
       pHash: 18050855492898085283, ORB keypoints: 411
   16. Honda Villebon (honda-villebon)
       pHash: 18050855492898085283, ORB keypoints: 411
   17. Honda Saint Maur (honda-saint-maur)
       pHash: 18050855492898085283, ORB keypoints: 411
   18. Honda Chateauroux (honda-chateauroux)
       pHash: 18055359091321690531, ORB keypoints: 410
   19. Honda Pirola (honda-pirola)
       pHash: 18050855492898085283, ORB keypoints: 411
   20. Honda Strasbourg (honda-strasbourg)
       pHash: 18050855492898085283, ORB keypoints: 411
   21. Honda Larochelle (honda-larochelle)
       pHash: 18050855492898085283, ORB keypoints: 411
   22. Honda Rouen (honda-rouen)
       pHash: 18055359091321690531, ORB keypoints: 410
   23. Spitex Oberthurgau (spitex-oberthurgau)
       pHash: 10495490993128949452, ORB keypoints: 440
   24. Spitexkempt (spitexkempt)
       pHash: 10495490993128949452, ORB keypoints: 440
   25. Spitex Romanshorn (spitex-romanshorn)
       pHash: 10495490993128949452, ORB keypoints: 440
   26. Spitex (spitex)
       pHash: 10495490993128949452, ORB keypoints: 440
   27. Spitex Wiggertal (spitex-wiggertal)
       pHash: 10495490993128949452, ORB keypoints: 440
   28. Spitex Imboden (spitex-imboden)
       pHash: 10495490993128949452, ORB keypoints: 440
   29. Spitex Wyland (spitex-wyland)
       pHash: 10495490993128949452, ORB keypoints: 440
   30. Spitexow (spitexow)
       pHash: 10495490993128949452, ORB keypoints: 440
   31. Spitexniesen (spitexniesen)
       pHash: 10495490993128949452, ORB keypoints: 440
   32. Spitex Oberfreiamt (spitex-oberfreiamt)
       pHash: 10495490993128949452, ORB keypoints: 440
   33. Spitexzh (spitexzh)
       pHash: 10495490993128949452, ORB keypoints: 440
   34. Spitex Bodensee (spitex-bodensee)
       pHash: 10495490993128949452, ORB keypoints: 440
   35. Spitexmuri (spitexmuri)
       pHash: 10495490993128949452, ORB keypoints: 440
   36. Spitex Gaeu (spitex-gaeu)
       pHash: 10495490993128949452, ORB keypoints: 440
   37. Spitexrontalplus (spitexrontalplus)
       pHash: 10495490993128949452, ORB keypoints: 440
   38. Spitex Emmen (spitex-emmen)
       pHash: 10495490993128949452, ORB keypoints: 440
   39. Spitex Regiowittenbach (spitex-regiowittenbach)
       pHash: 10495490993128949452, ORB keypoints: 440
   40. Spitexkaiseraugst (spitexkaiseraugst)
       pHash: 10495490993128949452, ORB keypoints: 440
   41. Spitexgossau (spitexgossau)
       pHash: 10495490993128949452, ORB keypoints: 440
   42. Spitex Grauholz (spitex-grauholz)
       pHash: 10495490993128949452, ORB keypoints: 440
   43. Spitex Wuerenlos (spitex-wuerenlos)
       pHash: 10495490993128949452, ORB keypoints: 440
   44. Spitex Zimmerberg (spitex-zimmerberg)
       pHash: 10495490993128949452, ORB keypoints: 440
   45. Spitex Rotbachtal (spitex-rotbachtal)
       pHash: 10495490993128949452, ORB keypoints: 440


================================================================================

CLUSTER #23 (Original ID: 132)
Size: 44 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (14 different brand families detected):
  Brand family 'toysrus': 4 logos
  Brand family 'renaultcancun': 2 logos
  Brand family 'renault-chihuahua': 2 logos
  Brand family 'isover': 2 logos
  Brand family 'saint-gobain-solutions': 1 logos
  Brand family 'saint-gobain': 1 logos
  Brand family 'santanderconsumer': 2 logos
  Brand family 'santander': 2 logos
  Brand family 'toyota': 4 logos
  Brand family 'mazda': 4 logos
  Brand family 'nutricia': 5 logos
  Brand family 'veolia': 5 logos
  Brand family 'bauder': 5 logos
  Brand family 'lindt': 5 logos
  Brand coherence score: 0.114
  ⚠️ LOW COHERENCE: Multiple unrelated brands detected!

INDUSTRY DISTRIBUTION:
  general: 36 logos (81.8%)
  automotive: 8 logos (18.2%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Toysrus 4 (toysrus_4)
       pHash: 9331457190969465600, ORB keypoints: 414
    2. Toysrus 5 (toysrus_5)
       pHash: 9331457190969465600, ORB keypoints: 414
    3. Toysrus 2 (toysrus_2)
       pHash: 9331457190969465600, ORB keypoints: 414
    4. Toysrus 1 (toysrus_1)
       pHash: 9331457190969465600, ORB keypoints: 414
    5. Renaultcancun (renaultcancun)
       pHash: 14714147076234320179, ORB keypoints: 436
    6. Renaultcancun 1 (renaultcancun_1)
       pHash: 14714147076234320179, ORB keypoints: 436
    7. Renault Chihuahua (renault-chihuahua)
       pHash: 14714147076234320179, ORB keypoints: 436
    8. Renault Chihuahua 1 (renault-chihuahua_1)
       pHash: 14714147076234320179, ORB keypoints: 436
    9. Isover 7 (isover_7)
       pHash: 17069930233507237528, ORB keypoints: 448
   10. Isover 9 (isover_9)
       pHash: 17069930233507237528, ORB keypoints: 448
   11. Saint Gobain Solutions (saint-gobain-solutions)
       pHash: 16494032422701516472, ORB keypoints: 445
   12. Saint Gobain 1 (saint-gobain_1)
       pHash: 17205036435619728953, ORB keypoints: 429
   13. Santanderconsumer (santanderconsumer)
       pHash: 16485025360883705420, ORB keypoints: 354
   14. Santanderconsumer 1 (santanderconsumer_1)
       pHash: 16485025360883705420, ORB keypoints: 354
   15. Santander 1 (santander_1)
       pHash: 17061486110515080846, ORB keypoints: 380
   16. Santander 3 (santander_3)
       pHash: 17205601298526850694, ORB keypoints: 403
   17. Toyota Evreux 1 (toyota-evreux_1)
       pHash: 15903336589465866033, ORB keypoints: 459
   18. Toyota Rambouillet (toyota-rambouillet)
       pHash: 15903336589465866033, ORB keypoints: 459
   19. Toyota Evreux (toyota-evreux)
       pHash: 15903336589465866033, ORB keypoints: 459
   20. Toyota Rambouillet 1 (toyota-rambouillet_1)
       pHash: 15903336589465866033, ORB keypoints: 459
   21. Mazda Warszawa Auto2000 1 (mazda-warszawa-auto2000_1)
       pHash: 18053718839889504539, ORB keypoints: 443
   22. Mazda Warszawa Auto2000 (mazda-warszawa-auto2000)
       pHash: 18053718839889504539, ORB keypoints: 443
   23. Mazda Tarnowskiegory Mirai (mazda-tarnowskiegory-mirai)
       pHash: 18053718839889504539, ORB keypoints: 443
   24. Mazda Tarnowskiegory Mirai 1 (mazda-tarnowskiegory-mirai_1)
       pHash: 18053718839889504539, ORB keypoints: 443
   25. Nutricia 3 (nutricia_3)
       pHash: 13731969400638394474, ORB keypoints: 343
   26. Nutricia 2 (nutricia_2)
       pHash: 13733095300528459896, ORB keypoints: 404
   27. Nutricia 1 (nutricia_1)
       pHash: 13733095300528459882, ORB keypoints: 304
   28. Nutricia 6 (nutricia_6)
       pHash: 13733095300528459896, ORB keypoints: 402
   29. Nutricia 7 (nutricia_7)
       pHash: 13733095300528459896, ORB keypoints: 404
   30. Veolia 28 (veolia_28)
       pHash: 12378350540910543666, ORB keypoints: 431
   31. Veolia 63 (veolia_63)
       pHash: 12378350540910543666, ORB keypoints: 431
   32. Veolia 4 (veolia_4)
       pHash: 12378351639885300274, ORB keypoints: 429
   33. Veolia 33 (veolia_33)
       pHash: 12378351639885300274, ORB keypoints: 429
   34. Veolia 44 (veolia_44)
       pHash: 12378351639885300274, ORB keypoints: 429
   35. Bauder (bauder)
       pHash: 17228679697376264867, ORB keypoints: 449
   36. Bauder 5 (bauder_5)
       pHash: 17228679697376264867, ORB keypoints: 449
   37. Bauder 3 (bauder_3)
       pHash: 17228679697376264867, ORB keypoints: 449
   38. Bauder 2 (bauder_2)
       pHash: 17228679697376264867, ORB keypoints: 449
   39. Bauder 6 (bauder_6)
       pHash: 18382709492524302499, ORB keypoints: 454
   40. Lindt 6 (lindt_6)
       pHash: 16747065768648690063, ORB keypoints: 415
   41. Lindt 7 (lindt_7)
       pHash: 18043818722907965837, ORB keypoints: 447
   42. Lindt (lindt)
       pHash: 16746784293671987599, ORB keypoints: 430
   43. Lindt 3 (lindt_3)
       pHash: 18043818722907965837, ORB keypoints: 405
   44. Lindt 8 (lindt_8)
       pHash: 13360428118065136798, ORB keypoints: 374


================================================================================

CLUSTER #24 (Original ID: 170)
Size: 44 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (3 different brand families detected):
  Brand family 'veolia': 21 logos
  Brand family 'veolianorthamerica': 1 logos
  Brand family 'murrelektronik': 22 logos
  Brand coherence score: 0.500

INDUSTRY DISTRIBUTION:
  general: 44 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Veolia 15 (veolia_15)
       pHash: 13734536555599601318, ORB keypoints: 440
    2. Veolia 61 (veolia_61)
       pHash: 13735108507804474918, ORB keypoints: 428
    3. Veolia 66 (veolia_66)
       pHash: 13734536555599601318, ORB keypoints: 440
    4. Veolia 3 (veolia_3)
       pHash: 13730886383153814118, ORB keypoints: 441
    5. Veolia 2 (veolia_2)
       pHash: 13735108507804474918, ORB keypoints: 428
    6. Veolia 17 (veolia_17)
       pHash: 13734536761758031526, ORB keypoints: 436
    7. Veolia 48 (veolia_48)
       pHash: 13735108507804474918, ORB keypoints: 428
    8. Veolia 64 (veolia_64)
       pHash: 13733982607897893478, ORB keypoints: 434
    9. Veolia 58 (veolia_58)
       pHash: 13730886383153814118, ORB keypoints: 441
   10. Veolia 12 (veolia_12)
       pHash: 13735108507804474918, ORB keypoints: 428
   11. Veolia 10 (veolia_10)
       pHash: 13735108507804474918, ORB keypoints: 428
   12. Veolia 13 (veolia_13)
       pHash: 13733982607897893478, ORB keypoints: 434
   13. Veolia 39 (veolia_39)
       pHash: 13734536761758031526, ORB keypoints: 436
   14. Veolia 37 (veolia_37)
       pHash: 13733982607897893478, ORB keypoints: 434
   15. Veolia 18 (veolia_18)
       pHash: 13730886383153814118, ORB keypoints: 441
   16. Veolia 25 (veolia_25)
       pHash: 13735108507804474918, ORB keypoints: 428
   17. Veolia 8 (veolia_8)
       pHash: 13735108507804474918, ORB keypoints: 428
   18. Veolia 35 (veolia_35)
       pHash: 13734536555599601318, ORB keypoints: 440
   19. Veolianorthamerica (veolianorthamerica)
       pHash: 13735108507804474918, ORB keypoints: 428
   20. Veolia 54 (veolia_54)
       pHash: 13734536761758031526, ORB keypoints: 436
   21. Veolia 43 (veolia_43)
       pHash: 13735108507804474918, ORB keypoints: 428
   22. Veolia 57 (veolia_57)
       pHash: 13735108507804474918, ORB keypoints: 428
   23. Murrelektronik 11 (murrelektronik_11)
       pHash: 15006749594541408820, ORB keypoints: 452
   24. Murrelektronik 8 (murrelektronik_8)
       pHash: 15006749594541408820, ORB keypoints: 452
   25. Murrelektronik 12 (murrelektronik_12)
       pHash: 15006749594541408820, ORB keypoints: 452
   26. Murrelektronik 15 (murrelektronik_15)
       pHash: 15006749594541408820, ORB keypoints: 452
   27. Murrelektronik 13 (murrelektronik_13)
       pHash: 15006749594541408820, ORB keypoints: 452
   28. Murrelektronik 16 (murrelektronik_16)
       pHash: 15006749594541408820, ORB keypoints: 452
   29. Murrelektronik 9 (murrelektronik_9)
       pHash: 15006749594541408820, ORB keypoints: 452
   30. Murrelektronik 10 (murrelektronik_10)
       pHash: 15006749594541408820, ORB keypoints: 452
   31. Murrelektronik 14 (murrelektronik_14)
       pHash: 15006749594541408820, ORB keypoints: 452
   32. Murrelektronik 17 (murrelektronik_17)
       pHash: 15006749594541408820, ORB keypoints: 452
   33. Murrelektronik (murrelektronik)
       pHash: 15006749594541408820, ORB keypoints: 452
   34. Murrelektronik 5 (murrelektronik_5)
       pHash: 15006749594541408820, ORB keypoints: 452
   35. Murrelektronik 20 (murrelektronik_20)
       pHash: 15006749594541408820, ORB keypoints: 452
   36. Murrelektronik 21 (murrelektronik_21)
       pHash: 15006749594541408820, ORB keypoints: 452
   37. Murrelektronik 3 (murrelektronik_3)
       pHash: 15006749594541408820, ORB keypoints: 452
   38. Murrelektronik 2 (murrelektronik_2)
       pHash: 15006749594541408820, ORB keypoints: 452
   39. Murrelektronik 18 (murrelektronik_18)
       pHash: 15006749594541408820, ORB keypoints: 452
   40. Murrelektronik 1 (murrelektronik_1)
       pHash: 15006749594541408820, ORB keypoints: 452
   41. Murrelektronik 7 (murrelektronik_7)
       pHash: 15006749594541408820, ORB keypoints: 452
   42. Murrelektronik 4 (murrelektronik_4)
       pHash: 15006749594541408820, ORB keypoints: 452
   43. Murrelektronik 19 (murrelektronik_19)
       pHash: 15006749594541408820, ORB keypoints: 452
   44. Murrelektronik 6 (murrelektronik_6)
       pHash: 15006749594541408820, ORB keypoints: 452


================================================================================

CLUSTER #25 (Original ID: 169)
Size: 42 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (22 different brand families detected):
  Brand family 'spitex-region-kreuzlingen': 1 logos
  Brand family 'spitex-wasseramt': 1 logos
  Brand family 'spitexgraenichen': 1 logos
  Brand family 'spitex-see-lac': 1 logos
  Brand family 'spitexampuls': 1 logos
  Brand family 'spitexlauchetal': 1 logos
  Brand family 'spitex-freiamt': 1 logos
  Brand family 'spitex-steinmaur-neerach': 1 logos
  Brand family 'spitexsense': 1 logos
  Brand family 'spitex-appenzellerland': 1 logos
  Brand family 'spitex-muellheim': 1 logos
  Brand family 'spitexbuchs': 1 logos
  Brand family 'spitex-region-stockhorn': 1 logos
  Brand family 'spitex-gersau': 1 logos
  Brand family 'spitexstaefa': 1 logos
  Brand family 'spitexgaiserwald': 1 logos
  Brand family 'spitex-trevalli': 1 logos
  Brand family 'spitex-hoefe': 1 logos
  Brand family 'spitex-regiokirchspiel': 1 logos
  Brand family 'spitex-meggen': 1 logos
  Brand family 'spitex-region-zofingen': 1 logos
  Brand family 'crocs': 21 logos
  Brand coherence score: 0.500

INDUSTRY DISTRIBUTION:
  general: 38 logos (90.5%)
  industrial: 4 logos (9.5%)
  ⚠️ MIXED INDUSTRIES: 2 different industries

DOMAINS IN CLUSTER:
    1. Spitex Region Kreuzlingen (spitex-region-kreuzlingen)
       pHash: 16817433440141125221, ORB keypoints: 375
    2. Spitex Wasseramt (spitex-wasseramt)
       pHash: 16817433440141125221, ORB keypoints: 375
    3. Spitexgraenichen (spitexgraenichen)
       pHash: 16817433440141125221, ORB keypoints: 375
    4. Spitex See Lac (spitex-see-lac)
       pHash: 16817433440141125221, ORB keypoints: 366
    5. Spitexampuls (spitexampuls)
       pHash: 16817433440141125221, ORB keypoints: 375
    6. Spitexlauchetal (spitexlauchetal)
       pHash: 16817433440141125221, ORB keypoints: 375
    7. Spitex Freiamt (spitex-freiamt)
       pHash: 16817433440141125221, ORB keypoints: 375
    8. Spitex Steinmaur Neerach (spitex-steinmaur-neerach)
       pHash: 16817433440141125221, ORB keypoints: 375
    9. Spitexsense (spitexsense)
       pHash: 16817433440141125221, ORB keypoints: 366
   10. Spitex Appenzellerland (spitex-appenzellerland)
       pHash: 16817433440141125221, ORB keypoints: 375
   11. Spitex Muellheim (spitex-muellheim)
       pHash: 16817433440141125221, ORB keypoints: 375
   12. Spitexbuchs (spitexbuchs)
       pHash: 16817433440141125221, ORB keypoints: 375
   13. Spitex Region Stockhorn (spitex-region-stockhorn)
       pHash: 16817433440141125221, ORB keypoints: 375
   14. Spitex Gersau (spitex-gersau)
       pHash: 16817433440141125221, ORB keypoints: 375
   15. Spitexstaefa (spitexstaefa)
       pHash: 16817433440141125221, ORB keypoints: 375
   16. Spitexgaiserwald (spitexgaiserwald)
       pHash: 16817433440141125221, ORB keypoints: 375
   17. Spitex Trevalli (spitex-trevalli)
       pHash: 16817433440141125221, ORB keypoints: 366
   18. Spitex Hoefe (spitex-hoefe)
       pHash: 16817433440141125221, ORB keypoints: 375
   19. Spitex Regiokirchspiel (spitex-regiokirchspiel)
       pHash: 16817433440141125221, ORB keypoints: 375
   20. Spitex Meggen (spitex-meggen)
       pHash: 16817433440141125221, ORB keypoints: 375
   21. Spitex Region Zofingen (spitex-region-zofingen)
       pHash: 16817433440141125221, ORB keypoints: 375
   22. Crocs 17 (crocs_17)
       pHash: 13936739339152751252, ORB keypoints: 343
   23. Crocs (crocs)
       pHash: 13936739339152751252, ORB keypoints: 343
   24. Crocs 10 (crocs_10)
       pHash: 13927802645005302704, ORB keypoints: 248
   25. Crocs 14 (crocs_14)
       pHash: 13936704154881325716, ORB keypoints: 188
   26. Crocs 12 (crocs_12)
       pHash: 13936704154881325716, ORB keypoints: 188
   27. Crocs 13 (crocs_13)
       pHash: 13864682844894881972, ORB keypoints: 234
   28. Crocs 11 (crocs_11)
       pHash: 13936739339152751252, ORB keypoints: 343
